5314	Implanta��o do Per�metro de Irriga��o Baixio de Irec� com 47.924,50 ha no Estado da Bahia		2013
122713	Transfer�ncia da Gest�o de Per�metros P�blicos de Irriga��o		2013
5260	Implanta��o do Per�metro de Irriga��o Pontal com 7.811,91 ha no Estado de Pernambuco		2013
21222	Apoio � pesquisa, ao desenvolvimento tecnol�gico e � inova��o para a produ��o aqu�cola sustent�vel		2052
14021	Regulariza��o Ambiental e Fundi�ria de Per�metros P�blicos de Irriga��o		2013
21293	Monitoramento Hidroambiental nos Reservat�rios do DNOCS		2026
4641	Publicidade de Utilidade P�blica	Publicidade	2062
20233	Promo��o e Marketing do Turismo no Mercado Nacional		2076
20234	Articula��o e Ordenamento Tur�stico		2076
4590	Qualifica��o, Certifica��o e Produ��o Associada ao Turismo		2076
8249	Funcionamento dos Conselhos de Assist�ncia Social		2037
6414	Sistema Nacional para Identifica��o e Sele��o de P�blico-Alvo para os Programas Sociais do Governo Federal - Cadastro �nico		2019
4420	Funcionamento do Conselho das Cidades		2054
2843	Funcionamento dos Sistemas de Transporte Ferrovi�rio Urbano de Passageiros		2116
202322	Apoio ao Fortalecimento Institucional do Sistema Nacional de Tr�nsito		2048
21015	Promo��o de Pol�ticas de Igualdade e de Direitos das Mulheres		2016
10318	Desenvolvimento do Sistema de Gest�o de Pessoas - SIGEPE.gov		2038
2230	Gest�o da Documenta��o e Dissemina��o de Informa��es		2038
21381	Aquisi��o de Alimentos da Agricultura Familiar - PAA	PAA	2069
6147	Coopera��o Internacional em Ci�ncia, Tecnologia e Inova��o		2021
21332	Forma��o Especializada para o Setor Nuclear		2059
1151	Assist�ncia T�cnica para Gest�o dos Projetos de Moderniza��o da Gest�o Administrativa e Fiscal dos Munic�pios		2110
202534	Estudos e Pesquisas em Mat�ria Fazend�ria		2038
20130	Aten��o Especializada em Sa�de Mental	MENTAL	2015
4262	Defesa do Interesse P�blico no Processo Judici�rio - Minist�rio P�blico do Trabalho		581
1151329	PROJETO COMUNIDADE INDIGENA AVA�CANOEIRO		151
1151312	PROGRAMA DE DESENVOLVIMENTO COM. INDIGENA SARARE		151
8890	Informa��es e Estudos do Setor Mineral		2041
2274	Assist�ncia T�cnica aos Regimes Pr�prios de Previd�ncia		2061
4295	Aten��o aos Pacientes Portadores de Doen�as Hematol�gicas	Sangue	2015
8305	Aten��o de Refer�ncia e Pesquisa Cl�nica em Patologias de Alta Complexidade da Mulher, da Crian�a e do Adolescente e em Doen�as Infecciosas		2015
5516	Confer�ncia Nacional de Sa�de		2015
8755	Aperfei�oamento, Avalia��o e Desenvolvimento de A��es e Servi�os Especializados em Cardiologia-INC	Cardiologia	2015
2907	Fiscaliza��o da Explora��o da Infraestrutura Rodovi�ria		2075
21368	Rela��es com os Usu�rios de Servi�os de Telecomunica��es		2025
202231	Produ��o e Difus�o de Conhecimento na �rea Cultural		2027
20268	Implementa��o da Agenda Ambiental na Administra��o P�blica - A3P		2038
202611	Planejamento, Gest�o e Controle das Concess�es Florestais		2036
4909	Funcionamento de Cursos de P�s-Gradua��o em Bot�nica e Meio Ambiente		2032
20200	Concess�o de Autoriza��o para Demandas de Licenciamento Ambiental que afetam Unidades de Conserva��o Federais e suas zonas de amortecimento		2045
202817	Desenvolvimento de Atividades e Apoio a Projetos de Esporte, Educa��o, Lazer , Inclus�o Social e Legado Social		2035
20128	Prepara��o e Organiza��o dos Jogos Ol�mpicos e Paraol�mpicos Rio 2016		2035
20219	Capacita��o Profissional da Aeron�utica		2058
14366	Implanta��o do Sistema Integrado de Prote��o de Estruturas Estrat�gicas Terrestres (PROTEGER)		2058
15112	Obten��o de Sistema de Defesa Antia�rea		2058
21582	Gradua��o e P�s-Gradua��o no Instituto Militar de Engenharia		2058
2518	Apoio � Pesquisa e ao Monitoramento Oceanogr�fico e Climatol�gico da Amaz�nia Azul		2046
14134	Constru��o do Canal do Sert�o Pernambucano no Estado do Pernambuco		2051
1692	Implanta��o do Per�metro de Irriga��o Salitre com 24.504,90 ha no Estado da Bahia	Per�metro de Irriga��o	2013
21231	Implementa��o da Cria��o Intensiva de Peixes em Rios, Grandes Reservat�rios e Canais de Per�metros de Irriga��o		2052
141815	Constru��o da Barragem Ingazeira, no Estado de Pernambuco		2051
5900	Integra��o do Rio S�o Francisco com as Bacias dos Rios Jaguaribe, Piranhas-A�u e Apodi (Eixo Norte)		2051
12064	Implanta��o da Adutora Paje� nos Estados de Pernambuco e Para�ba	Constru��o de Adutoras	2051
21325	Assist�ncia T�cnica e Extens�o Rural para o Produtor Rural		2014
20334	Fomento a Estudos, Projetos e Empreendimentos que visem � Mitiga��o e � Adapta��o � Mudan�a do Clima		2050
20359	Monitoramento da Cobertura da Terra e do Risco de Queimadas e Inc�ndios Florestais (INPE)		2036
203317	Julgamento de Causas e Gest�o Administrativa na Justi�a Eleitoral		570
8730	Amplia��o da Resolutividade da Sa�de Bucal na Aten��o B�sica e Especializada	BUCAL	2015
2320	Manuten��o do Sistema Integrado de Educa��o e Valoriza��o Profissional		2070
203021	Reestrutura��o e Moderniza��o de Institui��es Hospitalares Federais		2032
8858	Valoriza��o de Profissionais e Operadores de Seguran�a P�blica		2070
15520	Aprimoramento da Infraestrutura e Moderniza��o do Sistema Criminal e Penitenci�rio		2070
20159	Apoio a Iniciativas de Uso Produtivo de Energia El�trica		2033
20189	Informa��es de Alerta de Cheias e Inunda��es		2040
2587	Servi�os de Ouvidoria aos Usu�rios da Previd�ncia Social		2061
20194	Opera��o do Canal Sa�de		2015
201512	Piso de Aten��o B�sica Vari�vel - Sa�de da Fam�lia	PAB Vari�vel - PSF	2015
20261	Iniciativas para Implementa��o da Pol�tica Nacional sobre Mudan�a do Clima		2050
203522	Articula��o para a Implementa��o de Pol�ticas P�blicas para o Desenvolvimento Sustent�vel		2045
2976	Conserva��o e Uso Sustent�vel de Esp�cies Amea�adas de Extin��o		2018
6329	Monitoramento e Controle do Desmatamento e dos Inc�ndios Florestais		2036
202113	Pesquisa e Desenvolvimento no Setor Aeroespacial		2058
142411	Constru��o, Reforma e Reaparelhamento das Infraestruturas Aeron�utica Civil e Aeroportu�ria de Interesse Federal		2017
2012	Aux�lio-Alimenta��o aos Servidores Civis, Empregados e Militares	Aux�lio-Alimenta��o	2108
121617	Integra��o do Rio S�o Francisco com as Bacias do Nordeste Setentrional (Eixo Leste)	Projeto S�o Francisco	2051
15731	Desenvolvimento e implementa��o do Sistema de Gerenciamento da Amaz�nia Azul (SisGAAz)		2058
5308	Constru��o da Barragem Jequita� no Estado de Minas Gerais		2051
6702	Apoio a Projetos e Eventos de Educa��o, Divulga��o e Populariza��o da Ci�ncia, Tecnologia e Inova��o		2021
201518	Incentivo Financeiro aos Estados, Distrito Federal e Munic�pios para a Vigil�ncia em Sa�de	Vigil�ncia em Sa�de	2015
21331	Apoio a Iniciativas de Valoriza��o da Diversidade, de Promo��o dos Direitos Humanos e de Inclus�o		2030
14247	Fomento a Conte�dos Digitais Criativos		2025
2784	Educa��o Alimentar e Nutricional		2069
4396	Avalia��o de Distritos Mineiros		2041
20126	Preserva��o e Difus�o do Acervo Museol�gico do Instituto de Pesquisas Jardim Bot�nico do Rio de Janeiro		2021
203518	Manuten��o de Trechos Rodovi�rios na Regi�o Sudeste		2075
15627	Obten��o de Meios da Marinha		2058
1393	Implanta��o da Usina de Enriquecimento de Ur�nio com Unidade Tecnol�gica de Separa��o Isot�pica		2059
202121	Aux�lios � Navega��o e Fiscaliza��o da Navega��o Aquavi�ria		2058
8172	Coordena��o e Fortalecimento do Sistema Nacional de Prote��o e Defesa Civil		2040
72966	Apoio a Projetos de Desenvolvimento Sustent�vel Local Integrado		2029
6215	Funcionamento do Conselho de Desenvolvimento Econ�mico e Social		2101
122022	Moderniza��o da Gest�o do Patrim�nio Imobili�rio da Uni�o		2125
21035	Promo��o e Fortalecimento da Agricultura Familiar		2012
2997	Fomento a Projetos Institucionais para Pesquisa no Setor de Sa�de (CT-Sa�de)		2021
203019	Produ��o, Aquisi��o e Distribui��o de Livros e Materiais Did�ticos e Pedag�gicos para Educa��o B�sica		2030
2994	Assist�ncia ao Estudante da Educa��o Profissional e Tecnol�gica	PRONATEC	2031
4264	Defesa do Interesse P�blico no Processo Judici�rio - Minist�rio P�blico Federal		581
21023	Apoio ao Desenvolvimento Sustent�vel das Comunidades Quilombolas, Povos Ind�genas e Povos e Comunidades Tradicionais		2034
8426	Desimobiliza��o de Im�veis N�o-operacionais do INSS		2061
202325	Manuten��o e Funcionamento do Programa Farm�cia Popular do Brasil pelo Sistema de Co-pagamento		2015
21334	Gest�o de Pol�ticas de Meio Ambiente		2124
202315	Prepara��o de Atletas e Capacita��o de Recursos Humanos para o Esporte de Alto Rendimento		2035
2452	Adequa��o da Infraestrutura dos Pelot�es Especiais de Fronteira da Regi�o do Calha Norte		2058
143118	Reconstru��o da Esta��o Ant�rtica Comandante Ferraz		2046
202136	Servi�os M�dico-Hospitalares do Hospital das For�as Armadas		2108
1851	Implanta��o de Obras de Infraestrutura H�drica	Obras de Infra-estrutura H�drica	2051
21335	Coordena��o e Acompanhamento de Projetos Especiais de Moderniza��o da Gest�o P�blica		2038
202016	Apoio a projetos de pesquisa e capacita��o de recursos humanos nas fases da Cadeia Produtiva da Pesca		2052
21027	Assist�ncia T�cnica e Extens�o Rural para Agricultura Familiar		2012
20292	Fomento � Pesquisa e Desenvolvimento de Tecnologias Alternativas Regionalizadas, com vistas � Sustentabilidade dos Servi�os e A��es de Sa�de Ambiental		2015
8252	Educa��o Profissional e Tecnol�gica a Dist�ncia	PRONATEC	2031
1151316	PROJETO COMPANHIA VALE DO RIO DOCE � CVRD		151
1151131	PROJETO C.I. AVA-CANOEIRO - ROYALTIES - GO		151
20188	Monitoramento das A��es de Comercializa��o de Energia e da Pol�tica Tarif�ria		2033
131235	Constru��o do Centro de Pesquisa e Desenvolvimento Tecnol�gico em Belo Horizonte/MG		2055
203525	Formula��o e Gerenciamento da Pol�tica Nacional de Recursos H�dricos		2026
202526	Forma��o e Capacita��o de Profissionais da Avia��o Civil		2017
20259	Adequa��o de Organiza��es Militares da Aeron�utica		2058
7441	Constru��o de Trecho Rodovi�rio - Jerumenha - Bertol�nia - Eliseu Martins - na BR-135/PI		2075
103031	Implanta��o, Amplia��o ou Melhoria de Sistemas P�blicos de Esgotamento Sanit�rio em Munic�pios das Bacias do S�o Francisco e Parna�ba	Saneamento P�blico	2068
11614	Abastecimento P�blico de �gua em Comunidades Ribeirinhas do Rio S�o Francisco - �gua para Todos	Abastecimento P�blico de �gua	2068
8062	Capacita��o de Recursos Humanos para Projetos de Infraestrutura H�drica		2051
